id,nim,periode
497f67a6-3529-4eaf-81f5-89600b472166,HP201.23.0.0022,2025/III
32b466ea-7a07-4039-a0ae-b58c2235e032,VK001.22.0.0017,2025/I
4249c713-8af7-4584-8ea1-005bba53a445,TK107.21.8.0001,2026/III
06feb001-add2-467e-9c60-779bff6cecf3,KG401.20.0.0015,2025/IV
babf7c7d-a797-4058-8860-53bbe12d390b,KP110.21.0.0018,2026/I
7d46b13a-668e-44cc-bd46-7e33512e8a62,KP107.21.0.0009,2025/IV
4569237a-a0bc-4374-90b2-f2c4c551f59a,IK402.20.0.0013,2026/I
3d00b86d-08b2-41dd-afcb-b6d691e9106f,KP103.21.0.0008,2026/IV
23b15099-2f38-479e-a305-9af9c12be47f,IK403.21.0.0014,2026/III
9d2b4c63-b8fe-4ea5-bd3a-ce088844479a,TK105.20.0.0020,2026/II
9240f2c1-0074-4ff8-9a9b-66f7d9ee1f85,TK103.21.0.0016,2026/IV
ed6b08c9-2e06-4c4a-be2b-8966d31bf1d7,TK202.20.0.0022,2026/II
6af159c3-22aa-44f7-b67b-80f3e2d6be22,KP103.20.0.0021,2026/I
d1cca53d-29dc-4455-93f7-825673d2c9b2,IK402.21.0.0014,2026/IV
34a4a0d6-035b-4565-90d5-fa522b05964a,KP202.22.0.0028,2026/I
8060d329-3dd6-4ba6-9148-9726acfd9a96,TK106.23.0.0028,2026/II
76cfbc9a-315a-4432-8578-4e8342cba594,TK203.20.0.0014,2025/II
ac8cb892-7b2a-4d98-81da-5b2c4e4c832d,KG401.21.0.0011,2026/III
b869d892-3724-4ff1-b474-e85ae4943f9f,KP105.20.0.0018,2026/III
5d4ad81f-d2b7-4d1e-a605-ce2185862457,KI201.22.0.0022,2026/I
b3f9159a-8976-484e-a456-7981f50e184a,TK401.20.8.0003,2025/III
324b73c5-91f1-402d-9a5f-bb1603d88510,KD101.22.0.0019,2026/III
0f8984fd-0f92-4df4-add2-18e53599c998,KP401.22.0.0018,2025/IV
89a27f76-fd29-4506-8c67-46505ffa56ab,IK402.23.0.0029,2025/III
2f950b52-38c7-4daf-8e6a-3f2b8a72dbc1,IK202.22.0.0018,2025/I
12fdd2bf-0b45-437e-adfa-80f6d77c4542,TK103.20.0.0017,2026/I
03b6b31f-e3d9-49f6-a485-f367af0803ad,GE101.21.0.0014,2025/II
4cf5b354-bfb3-4172-8e09-3d8c3d2fe64c,FA201.22.0.0016,2025/I
bae304c1-49e3-46a3-8f6d-3b36cc86ab36,IK201.22.0.0025,2026/I
034f9ab9-1744-4067-8402-c47143d5ae6b,TK101.20.0.0018,2025/III
c61bd4b1-3732-4129-8efb-537613ad4bd0,KP202.21.0.0009,2026/II
7dd1b61b-c674-41c6-8721-a86b5f9f4373,TK104.22.0.0022,2026/IV
0410639b-8dac-48e5-9502-2a1237e2b1fe,TK106.20.8.0001,2026/IV
7d21bbf8-4633-4dc6-a82c-40965ead062a,KP106.20.0.0018,2026/IV
6ddcc6a8-8df7-42c4-adae-3e321e077962,KP104.21.0.0016,2025/I
935e396f-b10b-4ed0-a951-246c0c9aed8c,HP101.20.0.0015,2025/II
5be77928-32b2-4df1-89df-590dbb564b53,TK104.21.0.0013,2026/II
5fe8c181-35f2-4c71-be67-f00c9f5a42cc,KG401.23.0.0021,2025/II
fc832440-9aa5-4717-9f59-930aea0d8705,HP101.22.0.0008,2026/IV
87f3f7ee-b686-4642-898b-efa4d0ea9f6f,EB101.20.0.0022,2025/II
b87f4e0d-799f-44f1-b960-8c666b104892,EB103.20.0.0021,2025/IV
352b1bdc-cec0-4c02-907f-c2555e953a9f,IK402.20.0.0012,2026/III
90892b2f-9953-472f-9d35-5bd3cb612566,KP205.24.0.0027,2026/I
2e7c18d8-cf49-40a4-94bb-a5aecd22871d,KP110.21.0.0017,2026/I
96e5f410-3fe3-4cd0-8a87-93d01cf33722,KP204.20.0.0002,2025/I
3b00deb1-07ca-4431-b19b-6d4eb47653fd,IK202.22.0.0002,2025/I
901fc5d7-3532-4e43-b53e-7678bdfc6e70,KP401.22.0.0001,2026/IV
260a02cd-5aa7-4924-a7c8-08de9acce381,TK202.21.0.0001,2026/I
aba79696-01f0-43b5-ae15-e90b412af740,FA201.21.0.0001,2025/IV
fd6ef9e0-9321-4d82-84de-244f4b6f9c73,KD401.22.0.0005,2025/I
a992eee2-227c-4b55-80f6-2a970c1bc4d4,TK107.22.0.0004,2026/IV
9c834c56-798a-48b8-987b-50ebf344b32b,TK201.21.0.0004,2026/II
1d1316ec-c57c-4b75-a7e9-7d20c0aa76bd,IK101.23.0.0005,2025/III
f4c2ec25-1625-4f1e-91d9-8292025ff9e1,KD101.20.0.0001,2026/II
7751f9cd-beb4-4aef-882d-d7c965511211,TK105.20.0.0003,2026/II
2ed91d78-5ee7-490e-8ec3-219b34a39f03,TK106.22.0.0003,2025/II
7050d3d8-d8a9-457d-9843-c5bc3be7dedc,KP110.20.0.0003,2026/I
62c43053-b41a-4892-80cf-6ad68fd186f6,KD401.20.0.0004,2026/III
6dce7b65-0775-42c3-b499-2c05a078e0cb,KP108.20.0.0003,2025/II
47066150-63c0-4a67-b483-310c64546bea,TK101.21.0.0001,2026/II
b4ab0a33-30b6-45f4-9710-55161d2a5eeb,KP106.23.0.0002,2026/IV
24c3e3d1-1b0c-4304-933c-0a6f0bd695d9,PS101.21.0.0002,2026/II
192cc105-8aec-4f2f-998e-c399324c699a,IK201.23.0.0001,2026/III
b87a3fa3-3646-40a8-adb0-969bde9877a1,KI201.20.0.0001,2026/I
ce0eb4b3-3d77-46d2-8494-7453d9b9d172,TK401.20.0.0002,2026/III
fc259fb9-f7f1-4ea5-b312-d63cbcd1735b,KP203.21.0.0002,2026/IV
e94436c4-702f-4506-bd54-0aa493050db1,KP202.20.0.0003,2026/II
faa46380-f463-4baf-b0ab-c76494a60e66,KP108.21.0.0002,2025/IV
eec7f267-6324-48b6-b5f0-3d2a95219db1,KP107.20.0.0014,2026/II
2f977d64-75f8-491e-b251-9cb4bc88512b,IK202.22.0.0013,2026/I
edc263a9-f4e2-420b-94a9-b7fcefa94f40,KP103.20.0.0015,2025/I
a9c35279-5ba0-46f3-9d46-32576ba61358,KP401.20.0.0020,2026/IV
804f2a57-52b1-45bb-b666-f00ca7cae6e5,IK401.22.0.0021,2025/IV
0dc1102a-0f88-43fc-ace3-6038b1a02ec9,KG101.21.0.0015,2026/II
442facef-61b5-46a7-aa10-3a6ad443052d,GE101.22.0.0015,2025/III
2b1f7270-56dd-45d7-94ab-f921aced4d00,KP205.21.0.0004,2025/II
95cf9ac9-b667-4d0b-8651-3710246afa76,KP109.22.0.0015,2026/IV
6d036020-96e3-4161-b9a8-8363f692f758,AI201.23.8.0003,2026/III
d3d466a7-ce72-4f25-8f3f-9e064bb17991,IK201.20.0.0012,2026/III
7fc17264-dd4e-4cab-a3eb-794253147b01,TK202.22.0.0013,2025/I
52027662-8931-4f3d-b0fc-66c8e5ef8b66,FA401.20.0.0016,2025/III
304ae705-abc8-4b3e-932f-ac9bff56ed78,GE101.20.0.0018,2025/I
96054207-c61e-4a19-971b-206404ab4b3a,IK103.21.0.0010,2026/I
94151249-813f-4117-bb4d-1ade880ef346,KI201.21.0.0009,2025/IV
d4d32061-0bf3-49d1-86c1-8fcb0f4d34d1,AI103.22.0.0014,2026/III
b03b349e-ab1f-4309-b830-e1ef5c90f1eb,AI101.21.0.0010,2026/II
99999a8f-2e7c-4347-aa79-0dc56292423f,KG101.20.8.0002,2026/IV
563bba58-c25e-4fbd-9454-877bdbcad8d5,PS401.23.0.0020,2025/III
5ec325ae-4100-4a73-9655-1cc4508fa59d,TK105.20.0.0015,2026/III
17ba28e0-06ce-4cbc-ae5a-20bbe8a7413a,GE101.21.0.0011,2025/I
064ab8c8-acc9-4b40-a2dc-af1726bcf7d9,KG101.22.0.0012,2025/I
0d76abba-e73d-4b85-bd4d-faab76525049,TK107.22.0.0018,2026/I
6b900a38-2a83-4924-ac49-5350918029d1,TK106.21.0.0008,2026/I
af69b518-90a6-4f57-ae51-1d17ab50e9e4,IK403.20.0.0010,2025/I
7ae632a7-3da3-4309-b76d-91a0b1b4c311,AI202.20.0.0015,2026/III
be8635a9-e89c-4b4f-b8a8-6fcaab11312a,KP202.22.0.0020,2026/II
04a6f13b-5b02-492a-b341-3ddc54c8bc51,AI202.23.0.0021,2025/I
d4ca0784-0f21-4898-9ba7-f785ce2fc106,KG401.24.0.0021,2026/I
666ca3d6-b448-4a85-ab73-41e360851a51,KD401.23.0.0026,2026/IV
a3001807-20c3-4083-acbe-e3ddd69d112c,KP110.21.0.0011,2026/III
c14b7187-b4f8-4a59-afc0-f687f8ab5405,FA101.20.0.0016,2025/IV
a695ec9f-d7dd-441a-b1e7-34355ae3c7c6,KP103.22.0.0017,2026/II
cba4a4bc-ee12-4742-9bed-473257d9ff87,KP102.20.0.0010,2025/IV
be9a820c-5684-42b8-9214-85380c977940,KP101.20.0.0012,2025/IV
b8008713-41fa-4d34-abb8-06c422b0db1e,TK107.22.0.0017,2026/IV
a19c2b53-adf8-4476-b54d-58b1fa68b909,KI102.20.0.0011,2026/II
2a6d3631-2abd-495d-b057-f647b330b51e,PS201.24.0.0019,2025/II
049aff93-d990-4372-82c8-d123aadfc2f1,EB201.22.0.0014,2026/II
1a3c24a6-ec45-4cad-be80-30830b3777c0,AI101.20.8.0002,2025/II
e9c87b71-d96e-4ce3-9157-fd10d71bdd41,TK104.22.0.0021,2025/III
2c1ff61b-7e64-476c-92ce-894c87b6db79,TK203.20.0.0011,2026/IV
909f378a-6df7-453e-9b1f-ab814d665a73,KD401.21.0.0016,2026/II
523422c4-e963-42a3-a29f-16399f536aa5,KD201.23.0.0019,2025/IV
d8cca48c-274c-460b-8713-8d4df25dbf33,KG401.22.0.0018,2026/IV
452ae6d2-c9f7-4729-94d0-2e6c47b3de79,IK403.20.0.0009,2026/III
d77b2981-6eca-4044-92c9-ecf1c081cc39,FA401.22.0.0021,2025/II
1568efdd-b010-4a0d-9a15-6d57c433c024,KP106.22.0.0020,2025/II
0df80a12-986d-4381-8b5f-b0e49c5d2cc1,PS201.24.0.0021,2026/IV
1276cad5-a072-4190-aa7e-e5d569a87bb6,PS401.22.0.0023,2025/II
d73baeef-eb0c-4139-82ae-1a1630a1e6a7,KD101.21.8.0001,2025/II
4e4e0656-7cb7-46d1-8bc9-6f4048f721a4,TK202.21.0.0010,2025/IV
f1a8fcd9-9211-46f3-952d-5ed65711fe3d,KP102.22.0.0016,2025/III
ceb1887c-0336-4abe-af0f-3fc370258a88,TK203.20.0.0012,2025/II
b5975c3f-c8ac-470a-a154-d4c9cd9adb8d,TK101.22.0.0013,2026/III
8647969e-3436-49f9-afc5-74c9a751d1d7,IK101.21.0.0012,2026/III
53f17041-f9c6-4d0b-9e58-5dd748930cdd,FA201.21.0.0017,2025/I
d9cb7acd-492d-4eb8-84ee-547a9edd04b9,KP201.23.0.0019,2025/II
dd34294f-9ca9-4c2a-8c57-0b56d3c925b9,EB103.23.0.0029,2026/IV
64e53810-8189-4e42-adb4-0a3ce19200c7,KP203.22.8.0001,2026/III
ccb25547-2b8b-4e9e-ab1a-0dfe06573ce3,EB202.20.0.0015,2025/I
414ccdd0-4916-4180-962a-aed241f75215,EB103.22.0.0021,2026/II
1e80e13d-7069-424b-9f1a-54af222f3a10,KD201.21.0.0013,2026/II
4923117b-fdd4-43cc-81b9-dec196f28a75,KP105.21.0.0011,2025/III
cb133555-3316-494e-a8a9-d8db26c330f7,KP401.22.0.0014,2026/IV
1d205042-1b71-4cea-ba81-1a7afe95d327,KP111.21.0.0010,2026/I
fcdac897-4adb-4801-a959-dd468772c000,EB101.22.0.0019,2025/II
9685e428-bd68-441e-aba3-dd194509a4b5,AI201.22.0.0018,2025/IV
23921b61-90d5-4cc3-a744-f6cde0f96f60,KP401.20.0.0021,2025/I
cdbdb6dd-b2dd-49e9-be67-bb39969a1029,FA101.21.0.0010,2026/III
ae9b1d27-d50e-44fb-9631-1bc17bddd2f2,IK202.22.0.0012,2025/II
8be14e16-95da-49c6-88bd-db737f257938,KP106.22.0.0018,2025/III
000ef666-7565-4bce-8f68-5bf307c69837,AI102.20.0.0016,2026/II
743aadeb-92cf-4ab5-be76-da5ace729610,HP201.20.0.0014,2025/III
ab634dec-bd21-4945-81b2-6cf3471b6f20,AI102.21.0.0017,2026/I
f2133bc0-8f88-49bb-9417-23e5471e776f,EB101.23.0.0019,2026/IV
5b8a7df4-f2ad-45e1-9a7c-76a99d3e9cb2,TK106.22.0.0010,2026/III
1942a997-224d-42ea-988c-d46748655def,PS101.20.0.0008,2025/IV
ba2ba978-d602-406d-bfae-1dbe042209d3,KI102.21.8.0001,2025/I
df67da66-1b5d-445a-9790-f1c05a72a2e9,KD101.20.0.0020,2026/IV
9f534a60-cffa-4a42-81ce-62b324df42a1,IK402.21.0.0008,2026/III
309558a0-6311-42c6-a17a-ea6a9ff32d17,IK401.20.0.0017,2026/III
c2a5e525-668a-4259-8f4f-254a5f08606f,EB103.23.0.0030,2026/II
2fdb4d25-5cda-437c-882e-76a24883458a,FA201.20.0.0014,2026/II
fa9e3c42-827e-47d7-beb8-4eaec1c12979,EB102.22.0.0019,2026/I
a0ee9167-2366-4d93-a426-069df504de29,HP201.20.0.0013,2026/IV
8a582e02-64fc-43aa-9c60-429a240fcd41,KD201.20.0.0008,2025/III
67afb619-6bf1-4761-9f52-5c8c495cf668,KP108.22.0.0013,2025/IV
82164efa-7150-436e-a114-f59d324eb493,IK401.24.0.0020,2026/IV
eb3651b4-605a-447b-9a68-9fb2c1e8e3a9,KG101.20.0.0016,2026/II
931839f7-a8fb-400f-b6c5-8cdf5e0b3dc4,KP110.22.0.0021,2026/I
7851e226-73a2-4100-9e8e-aa1c24033539,KP104.21.0.0013,2026/I
34c3a806-e4dd-440a-8fb9-ea8a2a446a39,KP111.20.0.0013,2026/I
fe9f5698-74b0-4cbe-9601-b4a92b61fbbc,KP202.22.0.0021,2026/III
639c779a-aa25-42e8-8acb-097219e84dd0,TK201.23.0.0019,2025/I
489475c5-162a-4547-899e-97561f441c17,KP103.20.0.0014,2025/IV
4500cacb-b53a-43b0-bdb3-3873a9ef56fd,EB101.20.0.0015,2026/IV
d8f221ca-c83b-430d-ba7c-df1e81429253,AI102.22.0.0019,2026/I
26aaae5c-e94b-4adc-9e72-40247152df36,KP110.22.0.0019,2026/I
5f577ec8-dee1-47a6-9f55-9a28abeb3f01,KI201.22.0.0021,2025/IV
1d05a904-c0f8-4e4c-9589-c70329dfaefe,TK203.23.0.0011,2026/III
32602847-0a8c-47ea-b31a-c7d124704cdf,TK106.20.0.0019,2026/II
afd14a0b-9ca9-4ecc-887a-4a2967a98f6e,TK106.21.0.0009,2025/I
1f69aeca-0fb0-464b-a838-abf66dbdbddd,IK201.21.0.0011,2025/I
4917396d-f021-491a-911e-b3f876096835,TK401.23.0.0021,2025/I
ece51c8d-0235-480d-97b1-3e605fbeafa4,TK202.22.0.0014,2026/I
049d2ede-796e-4678-ab33-5df841ef8ed5,KG401.20.0.0010,2026/II
0113518f-3b26-450f-857d-82a68dc8eee7,KP401.24.0.0017,2026/I
53ecbac4-3e22-4bb1-8541-770be7ec1b1f,IK403.22.0.0009,2026/II
fb501a22-9955-451b-9db3-ddff5be375b2,FA201.22.0.0013,2025/IV
9adf7634-00b5-4f48-a0fa-567ad126447b,IK104.20.0.0016,2026/IV
06a6a454-ff20-4f2c-a7ab-94045803e415,PS201.20.0.0018,2026/II
ea6c2f71-7ac3-436c-aa55-f8fbb6ddada0,IK202.22.0.0015,2025/II
7a8e3a4d-25a6-4e6f-ae99-69667d90f14b,IK401.23.0.0013,2025/III
1b73bf70-8f59-45fa-be7d-e2732bc07b36,AI102.20.0.0018,2025/IV
6dd01bd3-ab93-450a-864f-2267f814999a,KP111.20.0.0012,2026/III
4bcc121b-0295-42ab-991f-e436792c625d,KI101.22.0.0014,2025/IV
221392d9-5fb9-43ac-b96d-799460a99067,EB202.21.0.0003,2026/IV
e848b778-f708-4641-96d8-9295b1dfc4bb,IK403.20.0.0005,2025/I
7b3ea967-8502-4c2f-8624-6b77dd19311d,EB202.21.0.0002,2025/IV
c89ec9ca-6858-426e-a9d6-68917c956675,FA401.22.0.0011,2026/II
2ec3578f-a283-4afa-9a0b-a7679cd5920e,TK401.22.0.0007,2026/III
09a6e0a2-b563-4640-a627-ba05fc9276bf,IK103.21.0.0004,2026/I
d87d2d68-2068-4006-934c-7df5d20d5e83,FA101.21.0.0006,2026/I
ec5d1d3d-54cc-4422-829b-296d937f8505,PS201.21.0.0005,2026/IV
99a9b442-72f6-4c81-a49a-985c56d17d61,KP103.22.0.0007,2025/II
e98fde50-4324-418b-8a59-ced5147cce84,IK202.24.0.0007,2025/II
46c6aae0-0d12-447f-ba4a-4dc933e13949,FA101.21.0.0004,2025/II
09f4f8af-ff7e-4340-bf70-682feaf58b26,EB202.22.0.0006,2026/II
ca8a4fc4-c2a5-4a64-8a91-3fa8b65b8276,EB202.22.0.0007,2025/II
58671e95-aee3-4e5b-a8fc-826b9073b7c6,KD401.24.0.0008,2025/IV
58803c16-3dbe-4e1c-88c4-d5975654f203,HP201.21.0.0005,2025/II
c6729e81-4e82-42b0-a856-af385f3593dd,AI202.20.0.0005,2026/IV
d344bd16-273f-4db1-a58c-c0b22429c060,IK103.21.0.0005,2026/I
93355b9e-7c95-4b9e-808c-343003270ff8,KI201.22.0.0003,2026/II
39977a1d-565f-421d-a47e-ee9a2bf45be8,KD201.22.0.0004,2026/II
a314b29d-b4d9-4375-91b7-b32085473785,KP107.21.0.0006,2025/II
4169271b-50a3-4795-84b1-b24582ace823,EB102.20.0.0005,2026/I
19a67086-7bf0-4891-8827-3f9ed9e1abc0,IK403.24.0.0009,2026/III
f27ecdb0-6e77-4153-b33f-14e1a5ded203,TK106.20.0.0010,2025/I
17d41b78-a105-41ca-be40-cd917c270fec,KP104.21.0.0003,2025/I
b05d24d5-1c6c-4290-8e3f-9b052e128198,KP107.22.0.0009,2025/I
594b6e6b-2aa3-4143-9d1b-b9a3272b4489,KI201.21.0.0003,2025/III
40573c90-18da-41fd-8e95-46462d5a526f,KP106.22.0.0008,2026/IV
bd5c4f88-0bc6-485c-a1e2-ccf6f80c62cf,KP107.23.0.0011,2026/I
72fb75b1-bb3c-4bde-9e41-118a3603c574,TK104.22.0.0005,2025/II
